Transkasi;ID_Produk;Nama_Produk;Jam_Transaksi
1;P0001;Roti Abon;8:05:27
1;P0006;Roti GCK;8:05:27
1;P0002;Roti Cokelat;8:05:27
1;P0008;Teh;8:05:27
1;P0007;Kopi;8:05:27
2;P0005;Roti Keju;8:12:37
2;P0005;Roti Keju;8:12:37
2;P0008;Teh;8:12:37
2;P0008;Teh;8:12:37
2;P0007;Kopi;8:12:37
3;P0002;Roti Cokelat;8:22:52
3;P0008;Teh;8:22:52
4;P0007;Kopi;8:35:17
4;P0006;Roti GCK;8:35:17
4;P0004;Roti Gambang;8:35:17
4;P0001;Roti Abon;8:35:17
4;P0002;Roti Cokelat;8:35:17
4;P0005;Roti Keju;8:35:17
4;P0002;Roti Cokelat;8:35:17
5;P0002;Roti Cokelat;8:40:39
6;P0008;Teh;8:41:18
6;P0005;Roti Keju;8:41:18
6;P0002;Roti Cokelat;8:41:18
6;P0001;Roti Abon;8:41:18
6;P0001;Roti Abon;8:41:18
7;P0005;Roti Keju;8:41:56
8;P0006;Roti GCK;8:47:50
9;P0006;Roti GCK;8:50:20
10;P0007;Kopi;8:53:16
10;P0007;Kopi;8:53:16
10;P0002;Roti Cokelat;8:53:16
10;P0007;Kopi;8:53:16
10;P0005;Roti Keju;8:53:16
10;P0005;Roti Keju;8:53:16
11;P0001;Roti Abon;9:00:37
11;P0007;Kopi;9:00:37
11;P0007;Kopi;9:00:37
12;P0008;Teh;9:14:11
12;P0006;Roti GCK;9:14:11
13;P0004;Roti Gambang;9:19:23
13;P0008;Teh;9:19:23
14;P0007;Kopi;9:33:56
14;P0008;Teh;9:33:56
15;P0008;Teh;9:35:00
15;P0006;Roti GCK;9:35:00
15;P0002;Roti Cokelat;9:35:00
15;P0005;Roti Keju;9:35:00
16;P0002;Roti Cokelat;9:35:45
16;P0008;Teh;9:35:45
17;P0002;Roti Cokelat;9:41:24
17;P0007;Kopi;9:41:24
17;P0008;Teh;9:41:24
18;P0008;Teh;9:42:40
18;P0008;Teh;9:42:40
19;P0007;Kopi;9:55:12
19;P0005;Roti Keju;9:55:12
19;P0003;Roti Nanas;9:55:12
20;P0004;Roti Gambang;10:02:39
20;P0008;Teh;10:02:39
20;P0001;Roti Abon;10:02:39
